Person.id|Tag.id
38|246
38|792
38|1031
38|2007
38|2875
38|3042
38|6878
38|7380
38|8510
534|4843
941|284
941|801
941|1181
941|3057
941|3992
941|6456
941|11247
347|448
347|561
347|778
347|1410
347|1679
347|1985
347|2014
303|1066
977|4844
495|565
495|791
495|1444
495|6945
495|7509
495|10028
75|349
884|1932
884|2889
540|1401
336|142
336|790
336|1530
336|1675
336|2877
336|5157
336|6999
336|9177
336|9261
336|10755
405|595
405|1159
405|2798
405|2802
405|2953
405|6449
405|6987
405|8135
405|12786
688|4870
135|8
135|561
135|562
135|575
135|2057
135|2902
135|3034
135|3058
135|7523
587|436
587|569
587|2777
587|2811
587|7622
59|246
863|1932
863|2787
621|416
314|1035
628|564
43|138
43|254
43|2016
43|2108
43|2902
43|2993
875|1930
875|5478
875|6990
875|7314
875|7588
875|7981
139|58
861|203
861|12507
498|531
422|248
422|2782
422|2972
422|7208
422|12273
285|268
514|194
514|1615
514|11633
746|205
746|292
746|1498
746|1990
746|2882
746|5290
746|9143
728|271
728|2809
728|2886
728|2972
728|5765
728|7020
728|7543
728|10330
50|413
548|426
548|458
548|2115
548|2777
548|2970
548|3103
548|5644
602|429
825|1194
825|1206
825|1667
825|1680
825|1953
825|7509
402|458
402|1153
402|1680
402|2119
402|2785
402|2819
402|2991
402|6438
402|6990
402|9041
109|1650
109|2027
109|2110
109|2812
109|2847
109|6451
109|6706
109|8000
557|434
557|471
557|1198
557|1669
557|2006
557|2093
557|2781
557|2885
557|2937
72|279
72|2877
627|419
627|1454
627|1681
627|2059
627|2786
627|6999
627|7572
416|1758
758|423
790|1563
790|1667
790|6743
790|8897
463|1444
463|3095
463|4844
463|5063
463|5197
463|9333
463|11377
838|61
838|206
838|558
838|2784
838|2856
838|2998
838|3100
838|6400
838|6964
838|7005
65|273
65|2000
65|2941
65|10449
357|1135
357|1174
357|2021
357|2038
357|2885
52|1681
52|1753
982|1735
766|978
708|1018
427|416
427|1444
427|1676
427|1680
427|2001
427|2076
427|2792
427|5119
427|7564
193|782
193|975
193|1023
193|2036
707|1412
667|568
667|1404
667|1676
667|2045
667|2844
667|2930
667|5095
667|15075
559|418
12|444
629|490
629|812
629|2100
629|2795
232|196
232|1764
232|11875
992|4845
186|140
186|1401
186|2009
186|2048
186|2089
186|2792
186|5848
186|7582
216|1143
197|522
197|1672
197|2982
197|5159
585|1444
739|436
388|1929
928|193
429|564
429|2848
429|2854
429|3042
429|3049
429|6945
429|10980
429|12632
28|540
28|1985
28|2052
28|5174
28|7424
732|4870
732|5118
732|11622
258|1011
331|1934
318|410
318|2784
318|2825
318|6987
318|10191
635|416
635|1760
635|2785
635|2977
635|3059
635|7005
635|14899
988|1940
393|577
393|1149
654|426
654|792
654|1990
654|2782
654|2827
654|3041
105|541
105|3098
659|6
659|468
659|973
659|978
659|1762
659|2017
659|2999
659|4847
659|6413
189|1021
189|1086
189|1987
189|12935
837|1590
643|416
643|1987
643|9170
150|754
668|416
668|2844
668|2991
668|9241
668|11644
668|11745
556|420
556|566
556|574
556|2790
383|283
383|441
383|4845
532|6
532|588
532|1179
532|1180
532|9058
326|417
326|778
326|1023
326|1505
326|1759
326|2813
326|7032
326|9040
326|9144
45|266
970|1945
970|1986
970|2015
970|2794
970|5153
717|421
717|468
900|0
900|578
900|2039
900|2779
900|12981
910|138
910|1668
910|1947
910|2054
910|2121
910|3076
910|9241
940|1930
598|199
765|1528
877|1524
239|298
239|1376
524|139
524|1149
524|1987
524|2034
524|6363
524|8209
524|10449
384|1149
396|580
396|1029
396|1149
396|2779
396|2846
396|2939
224|1097
224|6368
177|1032
795|416
795|2847
795|7509
795|7550
619|416
262|448
262|568
262|1193
262|2107
262|2888
262|3012
262|6360
262|6930
262|9209
91|445
91|780
91|2023
91|2044
91|11258
711|433
711|2813
711|3029
711|3055
711|6517
711|7798
308|528
536|1511
579|1444
513|1476
348|801
348|1078
348|2829
348|12766
153|418
153|1172
419|449
663|425
663|1989
663|7731
887|525
374|1149
616|4845
996|1193
996|1758
996|2785
996|2790
996|4870
996|5744
473|275
473|1675
473|1984
473|2777
473|2793
415|468
415|778
415|1021
415|2033
415|2793
415|2807
415|2936
415|4870
88|246
518|1507
842|567
842|781
842|1984
842|2009
842|2025
842|3079
842|7567
842|9150
762|1733
762|2919
762|5640
762|6458
44|253
603|418
86|443
86|578
86|2832
86|2836
86|10371
731|437
731|2879
919|1985
919|1993
919|2004
919|6385
919|6602
685|416
685|1992
685|3012
685|7005
346|1053
212|1857
505|290
505|458
505|544
505|1532
505|1548
505|1863
505|2799
505|2932
505|3039
142|561
353|193
353|573
353|1683
353|2859
353|5124
965|1164
965|1657
965|1909
965|2784
965|2954
327|143
327|205
327|1140
327|1184
327|2830
327|2853
327|2905
327|2980
327|2981
327|5110
114|543
743|146
764|416
712|206
712|1862
712|2804
712|2815
712|4971
712|5848
712|6974
94|458
945|469
945|803
945|812
945|1908
945|9284
945|11875
564|419
564|469
203|1071
122|1667
122|1974
122|2787
122|2793
122|7001
959|298
959|1545
959|2037
959|2784
959|2802
959|2878
959|2880
959|2883
959|7522
959|9299
997|1498
997|2847
36|261
36|796
36|2003
36|2916
36|3060
510|146
510|1617
510|1645
510|2066
510|2779
510|2790
510|2986
510|6892
510|7297
412|1162
278|529
278|1545
278|11250
675|8
675|140
675|431
675|582
675|2020
675|2040
675|2078
675|2900
675|3039
675|6991
13|1535
13|2088
13|9063
204|6
537|1863
275|1021
275|2097
275|2117
335|1054
568|291
568|1670
568|1930
568|2906
568|2933
568|5792
568|6673
568|7393
568|7522
221|470
221|1129
221|2935
221|3047
221|3104
221|4849
221|6451
73|783
73|1150
73|1202
73|2072
73|2818
73|9146
733|416
669|1750
669|2793
669|2918
669|3041
669|7211
726|147
726|565
726|566
726|807
