Person.id|Organisation.id|classYear
38|00|2003
534|50|2007
941|100|2004
303|170|2005
75|320|2005
884|340|2003
336|380|2004
688|440|2011
587|470|2006
863|510|2007
621|550|2004
628|470|2007
43|500|2006
875|610|2004
139|620|2002
498|690|2002
422|730|2010
285|780|2004
514|810|2005
746|840|2002
728|470|2008
50|850|2006
548|910|2010
602|930|2000
825|960|2007
109|1080|2007
557|1130|2002
72|1170|2012
627|550|2007
416|1180|2012
758|910|2007
790|1240|2008
463|1250|2004
838|1260|2006
65|1270|2003
357|1330|2003
52|1340|2006
982|1380|2010
427|1420|2005
193|170|2008
667|1440|2008
559|1130|2006
12|1490|2006
629|1500|2005
232|380|2006
992|1530|2001
186|1540|2007
216|1550|2011
197|1570|2005
585|1430|2012
739|840|2006
388|1630|2005
928|1660|2004
429|1720|2011
732|1740|2008
258|170|2005
331|170|2006
635|1790|2005
988|1530|2013
393|1830|2006
654|1430|2005
105|1880|2007
659|1740|2004
189|780|2010
837|1920|2001
643|840|2004
668|1740|2002
383|1990|2009
532|2000|2003
45|850|2008
970|2060|2010
717|1740|2008
910|2110|2010
940|2130|2009
598|2160|2004
239|1540|2009
524|2260|2008
384|2270|2007
396|2290|2008
224|1540|2001
177|1550|2009
795|2330|2011
619|470|2008
262|580|2007
91|2360|2001
711|440|2004
308|2390|2009
536|2000|2009
348|1570|2009
419|2520|2003
663|910|2005
887|2530|2005
374|2580|2013
616|440|2009
996|2620|2009
473|2630|2009
415|2660|2008
518|2710|2007
842|2740|2013
762|1790|2004
44|850|2009
603|440|2002
86|2800|2003
731|910|2008
919|2840|2003
685|440|2000
212|380|2008
505|2880|2003
353|1540|2006
965|1660|2005
327|130|2009
114|2940|2010
764|840|2008
712|1790|2008
94|2980|2004
945|3010|2004
564|910|2003
203|130|2011
122|3050|2000
959|3060|2004
997|3110|2011
36|3140|2009
412|3170|2004
278|1550|2004
675|1130|2012
204|380|2013
537|2710|2004
275|3220|2006
335|780|2003
568|1430|2008
221|1550|2005
73|1170|2010
733|1130|2007
669|840|2004
726|2160|2001
408|3260|2008
483|3290|2006
436|3340|2002
844|3370|2006
118|1080|2013
185|130|2000
48|00|2004
370|1630|2005
759|1790|2003
976|230|2012
33|3470|2007
609|1430|2006
156|3500|2011
102|3540|2010
333|1570|2007
56|3470|2009
770|3550|2009
852|3580|2000
569|3380|2008
486|3630|2009
630|470|2001
927|3640|2007
451|3650|2009
729|910|2007
542|2160|2004
911|3720|2009
83|3770|2001
340|1570|2004
979|3810|2004
299|380|2008
300|130|2006
297|1540|2008
182|1550|2008
828|3860|2008
882|2220|2005
878|3910|2010
853|3920|2005
529|50|2009
79|3940|2004
3|3960|2004
149|1970|2007
78|4020|2002
319|580|2003
180|1330|2012
683|550|2004
938|4060|2009
951|100|2005
5|4130|2008
176|4140|2005
572|1430|2008
952|2130|2000
157|4300|2006
886|4360|2010
785|4380|2009
490|4420|2006
613|910|2007
229|780|2007
829|4460|2004
980|4560|2008
137|460|2006
535|2710|2010
521|4580|2008
662|1740|2006
709|1130|2005
231|380|2002
201|1570|2003
487|4640|2011
476|3630|2004
491|4660|2010
560|470|2005
715|550|2005
942|2060|2011
280|380|2008
736|2160|2010
1|4770|2002
889|4810|2004
835|4850|2003
986|3810|2010
287|780|2006
276|580|2006
400|4890|2002
937|4060|2005
834|4910|2006
545|550|2008
780|4590|2003
658|440|2004
96|5090|2007
929|1660|2008
960|2060|2002
254|780|2012
888|5140|2003
693|2160|2006
921|5160|2006
694|1130|2007
143|5180|2005
449|5240|2006
679|840|2002
983|5260|2005
881|2220|2009
179|380|2004
387|1830|2011
406|5310|2011
511|5320|2004
257|170|2003
671|1740|2010
55|3140|2008
958|3060|2005
167|5420|2006
159|5450|2005
767|5500|2008
893|5520|2004
899|5580|2007
21|5600|2006
173|5610|2006
371|1630|2005
943|2130|2009
466|5710|2008
166|5740|2005
786|5790|2008
565|2160|2009
496|5820|2004
366|1830|2004
